num,code,comment,exclude,index_member,supplement,countifs,cje,top300
630,DGX,,0,1,,1,0,0
631,DOV,,0,1,,1,0,0
632,DPZ,,0,1,,1,0,0
633,DTE,,0,1,,1,0,0
634,DVA,,0,1,,1,0,0
635,DXCM,,0,1,,1,0,0
636,EFX,,0,1,,1,0,0
637,EIX,,0,1,,1,0,0
638,EL,,0,1,,1,0,0
639,EMN,,0,1,,1,0,0
640,EQIX,,0,1,,1,0,0
641,ESS,,0,1,,1,0,0
642,EVRG,,0,1,,1,0,0
643,EXPD,,0,1,,1,0,0
644,EXR,,0,1,,1,0,0
645,FBHS,,0,1,,1,0,0
646,FLT,,0,1,,1,0,0
647,FMC,,0,1,,1,0,0
648,FOX,,0,1,,1,0,0
649,FRC,,0,1,,1,0,0
650,FRT,,0,1,,1,0,0
651,FTNT,,0,1,,1,0,0
652,GD,,0,1,,1,0,0
653,GL,,0,1,,1,0,0
654,GPC,,0,1,,1,0,0
655,GWW,,0,1,,1,0,0
656,HAS,,0,1,,1,0,0
657,HII,,0,1,,1,0,0
658,HOLX,,0,1,,1,0,0
659,HSIC,,0,1,,1,0,0
660,HSY,,0,1,,1,0,0
661,HUM,,0,1,,1,0,0
662,IBKR,,0,0,1,1,0,0
663,IDXX,,0,1,,1,0,0
664,IEX,,0,1,,1,0,0
665,ILMN,,0,1,,1,0,0
666,INMD,,0,0,1,1,0,0
667,IPGP,,0,1,,1,0,0
668,IQV,,0,1,,1,0,0
669,IT,,0,1,,1,0,0
670,ITW,,0,1,,1,0,0
671,J,,0,1,,1,0,0
672,JBHT,,0,1,,1,0,0
673,JKHY,,0,1,,1,0,0
674,KBNT,,0,0,1,1,0,0
675,KEYS,,0,1,,1,0,0
676,KMX,,0,1,,1,0,0
677,L,,0,1,,1,0,0
678,LDOS,,0,1,,1,0,0
679,LEG,,0,1,,1,0,0
680,LH,,0,1,,1,0,0
681,LNC,,0,1,,1,0,0
682,LNT,,0,1,,1,0,0
683,LULU,,0,1,,1,0,0
684,LW,,0,1,,1,0,0
685,LYV,,0,1,,1,0,0
686,MAA,,0,1,,1,0,0
687,MCK,,0,1,,1,0,0
688,MCO,,0,1,,1,0,0
689,MHK,,0,1,,1,0,0
690,MKC,,0,1,,1,0,0
691,MKTX,,0,1,,1,0,0
692,MLM,,0,1,,1,0,0
693,MPWR,,0,1,,1,0,0
694,MSCI,,0,1,,1,0,0
695,MSI,,0,1,,1,0,0
696,MTB,,0,1,,1,0,0
697,MTD,,0,1,,1,0,0
698,NDAQ,,0,1,,1,0,0
699,NTRS,,0,1,,1,0,0
700,NVR,,0,1,,1,0,0
701,NWS,,0,1,,1,0,0
702,ODFL,,0,1,,1,0,0
703,OMGA,,0,0,1,1,0,0
704,OZON,,0,0,1,1,0,0
705,PAYC,,0,1,,1,0,0
706,PAYX,,0,1,,1,0,0
707,PFG,,0,1,,1,0,0
708,PH,,0,1,,1,0,0
709,PKG,,0,1,,1,0,0
710,PNW,,0,1,,1,0,0
711,POOL,,0,1,,1,0,0
712,PSA,,0,1,,1,0,0
713,PTC,,0,1,,1,0,0
714,RE,,0,1,,1,0,0
715,REG,,0,1,,1,0,0
716,RHI,,0,1,,1,0,0
717,RJF,,0,1,,1,0,0
718,RL,,0,1,,1,0,0
719,RMD,,0,1,,1,0,0
720,ROK,,0,1,,1,0,0
721,ROL,,0,1,,1,0,0
722,ROP,,0,1,,1,0,0
723,RSG,,0,1,,1,0,0
724,SAM,,0,0,1,1,0,0
725,SBAC,,0,1,,1,0,0
726,SCI,,0,0,1,1,0,0
727,SEE,,0,1,,1,0,0
728,SGEN,,0,1,,1,0,0
729,SIVB,,0,1,,1,0,0
730,SJM,,0,1,,1,0,0
731,SNA,,0,1,,1,0,0
732,SNPS,,0,1,,1,0,0
733,SOHU,,0,0,1,1,0,0
734,SPCB,,0,0,1,1,0,0
735,SRE,,0,1,,1,0,0
736,STE,,0,1,,1,0,0
737,STZ,,0,1,,1,0,0
738,SVXY,,0,0,1,1,0,0
739,SWK,,0,1,,1,0,0
740,SWKS,,0,1,,1,0,0
741,SYK,,0,1,,1,0,0
742,TAP,,0,1,,1,0,0
743,TDG,,0,1,,1,0,0
744,TDY,,0,1,,1,0,0
745,TECH,,0,1,,1,0,0
746,TFX,,0,1,,1,0,0
747,TRV,,0,1,,1,0,0
748,TSCO,,0,1,,1,0,0
749,TT,,0,1,,1,0,0
750,TTWO,,0,1,,1,0,0
751,TXT,,0,1,,1,0,0
752,TYL,,0,1,,1,0,0
753,UHS,,0,1,,1,0,0
754,ULTA,,0,1,,1,0,0
755,URI,,0,1,,1,0,0
756,VRSK,,0,1,,1,0,0
757,VRSN,,0,1,,1,0,0
758,VRTX,,0,1,,1,0,0
759,WAB,,0,1,,1,0,0
760,WAT,,0,1,,1,0,0
761,WEC,,0,1,,1,0,0
762,WHR,,0,1,,1,0,0
763,WRB,,0,1,,1,0,0
764,WST,,0,1,,1,0,0
765,XCUR,,0,0,1,1,0,0
766,XM,,0,0,1,1,0,0
767,XRAY,,0,1,,1,0,0
768,XYL,,0,1,,1,0,0
769,YANG,,0,0,1,1,0,0
770,YUM,,0,1,,1,0,0
771,ZBRA,,0,1,,1,0,0
